time,x,y,x2,y2
684,494,198,663,86
685,70,117,935,69
686,182,15,735,129
687,137,67,715,172
688,463,133,701,90
689,469,250,931,282
690,399,102,677,103
691,41,23,794,184
692,367,142,741,147
693,2,21,839,213
694,95,101,553,279
695,394,213,1015,192
696,140,124,873,216
697,239,64,555,237
698,368,24,950,176
699,144,46,1030,278
700,181,279,839,145
701,104,238,891,170
702,154,300,927,246
703,303,212,645,47
704,494,282,797,38
705,412,227,891,43
706,370,43,947,220
707,251,173,1046,294
708,323,224,657,68
709,324,186,1038,51
710,61,288,942,228
711,352,207,981,159
712,171,134,597,266
713,162,113,882,60
714,78,9,935,159
715,466,72,883,298
716,105,212,895,149
717,314,132,870,155
718,495,199,740,28
719,418,144,748,178
720,290,12,559,237
721,292,85,902,263
722,264,300,946,217
723,481,103,1042,121
724,488,113,994,104
725,207,232,557,178
726,116,128,784,120
727,498,18,937,288
728,24,158,587,266
729,49,148,996,68
730,147,54,820,16
731,340,295,846,144
732,119,123,601,273
733,211,298,586,155
734,136,289,739,122
735,366,135,778,245
736,196,116,812,132
737,375,226,570,84
738,128,64,985,297
739,161,174,621,259
740,372,82,560,98
741,260,32,1028,9
742,228,136,825,279
743,286,221,880,74
744,396,61,775,12
745,77,130,706,41
746,94,85,570,212
747,89,96,813,83
748,88,157,1046,3
749,337,271,894,13
750,280,280,973,48
751,173,138,820,113
752,388,6,825,139
753,469,297,633,255
754,88,189,823,68
755,60,104,562,260
756,55,104,1003,243
757,23,65,881,167
758,46,189,938,214
759,309,76,605,142
760,315,91,877,30
761,259,247,594,298
762,205,66,744,212
763,121,167,861,231
764,91,256,849,247
765,56,154,752,157
766,191,40,1040,196
767,389,186,824,282
768,469,149,586,10
769,165,202,816,14
770,256,188,633,144
771,480,270,971,107
772,352,25,909,27
773,332,298,924,156
774,412,144,940,165
775,142,248,732,226
776,249,240,607,92
777,388,53,921,40
778,254,213,1039,157
779,337,243,581,200
780,213,194,833,121
781,4,20,782,266
782,370,101,672,157
783,27,159,578,131
784,483,171,808,250
785,22,144,625,140
786,384,145,554,119
787,104,134,886,84
788,470,175,691,250
789,121,59,986,256
790,228,207,602,47
791,145,197,1020,132
792,69,258,639,38
793,380,98,984,171
794,101,91,841,3
795,155,92,686,193
796,98,220,855,257
797,221,135,692,270
798,235,241,961,84
799,181,157,1010,300
800,132,163,553,195
801,11,162,859,136
802,335,286,978,298
803,463,153,640,167
804,97,5,984,30
805,40,258,954,40
806,345,176,1020,147
807,417,178,838,9
808,343,187,629,177
809,182,22,628,59
810,400,42,864,31
811,467,137,695,142
812,21,80,765,40
813,330,103,641,275
814,93,213,971,247
815,198,155,1047,136
816,70,249,579,97
817,4,119,821,152
818,412,46,878,241
819,303,220,925,268
820,55,104,936,207
821,340,126,917,155
822,388,92,670,97
823,453,214,763,51
824,294,195,761,115
825,220,231,887,173
826,340,261,633,251
827,154,280,600,90
828,29,139,913,138
829,178,211,620,287
830,318,226,638,74
831,133,88,798,147
832,344,184,724,202
833,477,66,561,69
834,253,120,846,145
835,423,4,703,125
836,348,231,592,221
837,98,6,570,165
838,190,213,818,223
839,308,187,879,148
840,92,140,688,230
841,437,60,932,273
842,127,25,1047,75
843,151,18,878,278
844,383,168,664,144
845,233,96,884,202
846,106,211,787,124
847,86,195,922,14
848,266,59,956,271
849,129,77,785,27
850,412,72,860,154
851,133,299,878,260
852,7,215,989,83
853,91,194,749,19
854,102,270,836,288
855,229,145,664,5
856,161,264,582,169
857,471,266,730,147
858,458,297,920,86
859,344,269,891,290
860,66,154,883,247
861,474,240,672,273
862,241,120,935,25
863,313,193,714,170
864,220,15,752,198
865,310,288,953,127
866,428,64,849,114
867,322,224,840,112
868,257,63,890,92
869,322,279,595,256
870,431,158,611,42
871,449,137,1026,218
872,400,62,808,114
873,31,187,654,150
874,463,253,958,203
875,254,203,1044,126
876,475,205,633,194
877,119,71,617,152
878,401,19,694,128
879,8,266,736,186
880,181,9,858,32
881,337,147,763,59
882,384,10,633,115
883,470,188,691,192
884,245,37,836,271
885,260,107,618,234
886,118,290,863,269
887,105,273,636,78
888,392,254,1014,25
889,91,290,830,215
890,51,87,808,255
891,483,131,914,216
892,484,185,800,29
893,213,242,963,185
894,237,300,713,12
895,145,292,998,191
896,476,140,877,171
897,345,213,640,83
898,493,283,642,7
899,187,253,922,251
900,133,179,1020,43
901,79,6,661,76
902,13,121,969,107
903,203,189,772,119
904,158,124,562,203
905,295,129,879,153
906,285,160,600,288
907,325,206,574,138
908,367,72,992,136
909,316,245,693,252
910,69,120,1028,80
911,214,174,976,15
912,154,43,1029,188
913,79,197,909,105
914,280,58,973,254
915,296,1,568,92
916,154,200,552,121
917,162,279,654,160
918,74,15,851,194
919,394,199,867,25
920,96,199,784,273
921,191,236,815,55
922,245,186,645,198
923,330,60,1016,192
924,18,64,945,282
925,48,41,932,144
926,212,54,818,218
927,259,153,750,118
928,258,299,896,289
929,433,179,1030,187
930,191,223,597,172
931,196,128,879,75
932,203,74,804,202
933,298,52,980,117
934,133,50,704,245
935,364,111,975,32
936,437,188,782,156
937,318,71,578,300
938,250,228,1015,184
939,170,296,659,64
940,42,150,901,286
941,346,96,639,72
942,293,247,960,206
943,349,275,1026,115
944,279,48,653,74
945,437,28,907,164
946,156,160,915,285
947,444,135,924,49
948,93,121,762,174
949,344,226,911,4
950,358,106,719,127
951,66,73,898,45
952,472,263,972,232
953,420,144,732,237
954,436,290,920,182
955,148,176,1024,262
956,227,261,684,61
957,364,22,652,186
958,91,229,683,39
959,352,140,561,283
960,355,245,735,3
961,424,228,904,2
962,252,260,608,205
963,171,128,829,220
964,293,10,652,82
965,417,300,855,56
966,186,77,822,254
967,207,214,606,280
968,429,278,843,123
969,172,165,895,250
970,456,106,713,92
971,286,34,635,274
972,295,176,949,167
973,68,285,792,109
974,136,265,577,142
975,442,68,894,278
976,150,20,883,1
977,190,52,614,24
978,69,96,650,227
979,223,114,735,258
980,373,257,675,256
981,279,145,805,157
982,178,113,755,164
983,84,44,611,276
984,496,55,857,267
985,223,175,676,292
986,202,58,982,51
987,482,170,791,200
988,136,254,660,172
989,269,146,610,158
990,286,241,762,94
991,308,47,924,42
992,68,164,736,260
993,386,225,723,237
994,454,249,872,151
995,201,295,976,25
996,280,233,863,220
997,429,265,601,24
998,329,130,813,154
999,76,185,866,175
1000,235,24,732,217
